handle,first_name,last_name,status,photo_url,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,igl,gender,country,primary_language,regions
Kamiyu,Enriquez,Camille,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,XIP,"Jett, Skye, KAY/O",2272,1.09,207.8,1.14,78%,135.1,0.73,0.41,0.08,0.08,29%,20%,FALSE,Male,Philippines,Filipino/English,ap
maxxyy,Maximilian,Ling,active,http://static.lolesports.com/players/1674811939795_placeholder.png,LVR,"killjoy, cypher, sova",249,0.82,178.7,0.81,69%,120.7,0.61,0.24,0.04,0.09,26%,18%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
d1srupt,Lico,Nereus,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,MEOW,"Breach, Jett, Omen",3162,1.05,212.4,1.05,71%,139.7,0.75,0.28,0.11,0.1,27%,14%,FALSE,Male,Philippines,Filipino/English,ap
Unhappy,Wen wei,Liao,active,http://static.lolesports.com/players/1679913167798_placeholder.png,ROA,"Killjoy, Cypher, Deadlock",528,0.85,176.3,0.83,66%,121.3,0.62,0.14,0.07,0.06,27%,10%,FALSE,Male,Taiwan,Mandarin,ap
YOKY,Jularat,Buaphan,active,,KZ.T,"Sova, Breach, KAY/O",1418,0.89,173.2,0.85,73%,111.1,0.61,0.39,0.07,0.09,31%,11%,FALSE,Female,Thailand,Thai,ap
godko,Chanmin,Park,active,,DSP,"Sova, Killjoy, Sage",291,0.79,153.1,0.73,64%,100.1,0.53,0.26,0.04,0.08,25%,6%,FALSE,Male,South Korea,Korean,ap
theDoctorr,Mathanraj,Munisparan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,U5,"Omen, Astra, Viper",3340,0.92,173.1,0.85,69%,114.7,0.6,0.34,0.07,0.09,29%,14%,FALSE,Male,Malaysia,Malay,ap
XII,YAN SIANG        ,CHEN,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NWG,"Jett, Raze, Astra",280,0.92,189,0.92,69%,124.4,0.66,0.33,0.1,0.13,26%,6%,FALSE,Male,Taiwan,Mandarin,ap
famouz,Fikri,Zaki,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BME,"Jett, Raze, Chamber",5858,1.13,247.7,1.18,72%,159.7,0.84,0.24,0.15,0.12,18%,15%,FALSE,Male,Indonesia,Indonesian,ap
RAxBaRos,Sahachai,Niyomkaewwattana,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DAYN,"sova, sage, cypher",266,0.84,150.9,0.75,62%,102.2,0.54,0.24,0.05,0.04,23%,19%,FALSE,Male,THAILAND,Thai,ap
nhatthong2k,ThÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BAAM,"Jett, Raze, KAY/O",2375,0.91,210.5,0.91,67%,140,0.71,0.22,0.16,0.15,22%,10%,FALSE,Male,THAILAND,Thai,ap
r1seN,Mohammad Zaid,Quraishi,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,AST,"sova, chamber, fade",439,0.98,194.9,0.94,67%,132.5,0.69,0.18,0.08,0.08,30%,13%,FALSE,Male,INDIA,Hindi/English,ap
bbalto,Haiqal,Nagib,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,UwU,"raze, viper, omen",1386,0.87,197,0.86,67%,125.6,0.66,0.24,0.11,0.13,13%,17%,FALSE,Male,INDIA,Hindi/English,ap
tbloy,Techodom,Saetiao,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,SG,"raze, jett, killjoy",461,0.83,206.3,0.85,66%,138.5,0.7,0.16,0.16,0.18,22%,12%,FALSE,Male,MALAYSIA,Malay,ap
BerserX,Rizkie Adla ,Kusuma,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BME,"jett, killjoy, raze",7401,1.08,224.9,1.16,73%,142.1,0.79,0.21,0.15,0.12,23%,18%,FALSE,Male,Indonesia,Indonesian,ap
Harshhh,Harsh ,Arora,active,http://static.lolesports.com/players/1678186458507_placeholder.png,RGE,"Breach, Skye, Sage",3957,1.01,196.7,0.99,72%,126,0.69,0.33,0.08,0.08,20%,14%,FALSE,Male,India,Hindi/English,ap
Cud,THOMAS,ALFIANTINO,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AE,"Killjoy, Jett, Cypher",2530,1,204.1,1.06,69%,133.3,0.74,0.19,0.09,0.1,28%,15%,TRUE,Male,Indonesia,Indonesian,ap
10X,Jinwoo,Choi,active,,E36,"Sova, Sage, Raze",234,1.02,178.4,0.81,0.71,122.4,0.62,0.29,0.07,0.11,21%,30%,FALSE,Male,South Korea,Korean,ap
SHINSEI,Zhong,Kang,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,KZ,"Jett, Cypher, Reyna",1153,0.98,237.9,1.03,65%,153,0.84,0.15,0.22,0.24,31%,19%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
fidelwow,Fidel,Saputra,active,http://static.lolesports.com/players/1673876822605_placeholder.png,BME,"Sova, Sage, Viper",1071,0.96,190.6,0.92,72%,124.8,0.67,0.26,0.06,0.1,23%,7%,FALSE,Male,INDONESIA,Indonesian,ap
Repulsive,Raphael Adrian,Balaguer,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+1),"Omen, Viper, Brimstone",652,0.89,169.1,0.76,73%,109.6,0.55,0.45,0.07,0.08,25%,8%,FALSE,Male,Philippines,Filipino/English,ap
Kairo,Kai xi,Lee,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,KZ,"jett, sova, reyna",900,0.94,204,0.92,68%,129.8,0.71,0.23,0.1,0.12,27%,14%,FALSE,Female,SINGAPORE,English/Malay/Mandarin/Tamil,ap
FREY,Ingram,Tan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,LZE,"Killjoy, Chamber, Cypher",3297,1,201.6,1.01,70%,133.2,0.71,0.18,0.11,0.09,21%,11%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
flabben,Daniil  , Merzlyakov,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GG,"Omen, Astra, Viper",878,1.12,211.5,1.15,72%,135.9,0.75,0.3,0.11,0.11,28%,16%,FALSE,Male,Russia,Russian,ap|eu
heyNF,Hanif Mubarak,Gumilar,active,http://static.lolesports.com/players/1627631679754_1599762334741_silhouette.png,Bin,"Jett, Breach, Skye",2194,0.96,193.3,0.96,69%,125.6,0.69,0.26,0.09,0.09,27%,16%,FALSE,Male,Indonesia,Indonesian,ap
DaFt,TuÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,HuÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VIC,"Raze, Jett, Astra",1193,0.95,215.4,0.92,69%,143.3,0.73,0.25,0.14,0.14,25%,7%,FALSE,Male,Vietnam,Vietnamese,ap
klipp,Grant,Hadiputra,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,(+10),"Jett, Cypher, Raze",1611,0.95,205.5,0.92,68%,134.9,0.71,0.24,0.12,0.13,25%,11%,FALSE,Male,Indonesia,Indonesian,ap
b3ta,Puwadon,Jaisuekul,active,http://static.lolesports.com/players/1628491139707_1599762334741_silhouette.png,XIA,"Omen, Brimstone, Astra",6739,1,189.2,0.96,74%,123,0.66,0.39,0.07,0.08,28%,18%,TRUE,Male,Thailand,Thai,ap
RedKoh,Danial,Hakim,active,http://static.lolesports.com/players/1674811967330_placeholder.png,BBG,"Viper, Breach, Cypher",4282,1.01,203.1,1.02,71%,129.5,0.71,0.27,0.1,0.1,21%,17%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
DucT,HoÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½c,active,http://static.lolesports.com/players/1628491702533_1599762334741_silhouette.png,VIE,"Killjoy, Breach, Omen",2568,0.92,183.7,0.89,68%,119.5,0.65,0.3,0.06,0.08,24%,13%,FALSE,Male,Vietnam,Vietnamese,ap
ray4c,Rayvaldo ,Chandra,active,http://static.lolesports.com/players/1673877338090_placeholder.png,AE,"Raze, Jett, Neon",2102,0.95,226.1,0.97,71%,140.9,0.75,0.23,0.15,0.18,11%,24%,FALSE,Male,Indonesia,Indonesian,ap
Brxndon,Goh ,Brandon,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,T30,"Jett, Astra, Omen",960,0.77,173.3,0.73,64%,111.3,0.59,0.3,0.08,0.13,23%,14%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
Attention,JIA HUEI,HUANG,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ZYG,"Jett, Killjoy, Sova",407,1,220.3,1.07,70%,141.8,0.77,0.13,0.14,0.12,27%,15%,FALSE,Male,Hong Kong,Cantonese/English,ap
ChiaWei,CHANG,CHIA WEI,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ONE,"Sova, Jett, Skye",950,1.09,202.4,1.15,75%,133.2,0.74,0.3,0.08,0.08,35%,16%,FALSE,Male,Taiwan,Mandarin,ap
Shun,Song Lin,Han,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,KZ,"Sova, Breach, Fade",2130,1.02,185.5,0.98,72%,125.3,0.66,0.31,0.05,0.06,27%,12%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
ERRRRA,Chia,Yong,active,,TMG,"omen, astra, brimstone",823,0.83,176.8,0.97,63%,118.7,0.65,0.21,0.06,0.06,27%,9%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
KRX,Jirayu,Samnual,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SPE,"Jett, Raze, Reyna",1031,0.91,208,0.89,66%,137.3,0.71,0.22,0.16,0.16,29%,15%,FALSE,Male,Thailand,Thai,ap
pedio,Pesol,Kornwiphopsophon,active,http://static.lolesports.com/players/1679048807782_placeholder.png,INFN,"sova, viper, gekko",785,0.85,174.2,0.77,64%,119.1,0.6,0.27,0.07,0.1,25%,11%,FALSE,Male,THAILAND,Thai,ap
B1ngXun,Bing xun,Wang,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,287,"killjoy, cypher, viper",287,1.01,198.6,1.02,67%,136.1,0.7,0.21,0.06,0.09,34%,17%,FALSE,Male,THAILAND,Thai,ap
PatMen,Mendoza,Jhon Patrick,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ZOL,"Killjoy, Sova, Skye",2060,1.05,228.8,1.06,72%,151.9,0.8,0.28,0.13,0.1,32%,13%,FALSE,Male,Philippines,Filipino/English,ap
Ember,Garvit,Nehra,active,http://static.lolesports.com/players/1678181482694_placeholder.png,GDR,"Astra, Brimstone, Viper",2411,1,192.5,0.96,70%,125.9,0.68,0.29,0.07,0.07,25%,15%,FALSE,Male,India,Hindi/English,ap
Vizzz,HoaÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,VieÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1628491305216_1599762334741_silhouette.png,BAAM,"skye, kayo, breach",1001,0.82,179,0.78,69%,114.1,0.6,0.39,0.07,0.13,21%,20%,FALSE,Female,VIETNAM,Vietnamese,ap
Bocah,Wibowo,Andres,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,(+4),"omen, astra, sova",931,0.98,195.8,0.93,68%,126.5,0.68,0.32,0.07,0.07,27%,10%,FALSE,Male,VIETNAM,Vietnamese,ap
Edw4rd,Chai,Voon Chuan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,0Zer,"astra, viper, brimstone",609,0.93,186.5,0.82,67%,122.4,0.61,0.34,0.07,0.1,23%,16%,FALSE,Male,INDONESIA,Indonesian,ap
CaspeR,Neha,Sottany,archived,,PURR,"Astra, Omen, Brimstone",2611,1.07,206.9,1.05,73%,134.8,0.74,0.39,0.06,0.07,28%,16%,FALSE,Female,India,Hindi/English,ap
joshh,Joshua,Leow,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NG,"Omen, Jett, Killjoy",2988,0.92,184.9,0.9,68%,121.7,0.66,0.23,0.09,0.1,26%,13%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
Hirenkyaku,Jerico,Loneza,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+5),"killjoy, viper, breach",214,0.72,167.6,0.68,60%,111.1,0.58,0.16,0.08,0.14,27%,8%,FALSE,Male,PHILIPPINES,Filipino/English,ap
Foods,Adrian,Sarangaya,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,Jopa,"raze, sage, jett",236,0.86,200.1,0.81,61%,134.7,0.68,0.19,0.15,0.14,25%,11%,FALSE,Male,PHILIPPINES,Filipino/English,ap
1ccug,ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½u DÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ng QuÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ng,TuÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VIC,"killjoy, reyna, cypher",257,0.55,133.1,0.48,54%,91.2,0.41,0.24,0.04,0.14,21%,12%,FALSE,Male,PHILIPPINES,Filipino/English,ap
zeeq,MuhamHazeeq,Bin Shammim,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,HB,"Cypher, Killjoy, Skye",2857,0.95,185.4,0.92,68%,124,0.66,0.22,0.07,0.08,25%,12%,FALSE,Male,Malaysia,Malay,ap
RIZKYMD,TEUKU MUHAMMAD ,RIZKI,active,http://static.lolesports.com/players/1627631746146_1599762334741_silhouette.png,Bin,"Omen, Breach, Skye",1780,0.94,187.1,0.94,74%,118.2,0.67,0.33,0.06,0.08,21%,15%,FALSE,Male,Indonesia,Indonesian,ap
skye,Lim	,Felipe Skye	,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,MLT,"omen, viper, brimstone",1386,0.81,157.9,0.74,67%,101.9,0.55,0.33,0.06,0.09,21%,19%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
r0serade,Ferdi,Imansyah,active,http://static.lolesports.com/players/1673877289545_placeholder.png,Onge,"jett, sova, breach",335,0.86,182.5,0.79,70%,117.2,0.61,0.33,0.07,0.08,20%,17%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
Milooo,ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½c Anh,LÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1675075796140_silhouette_transparent.png,RLF,"Omen, Viper, Cypher",545,0.88,181,0.83,69%,125.6,0.62,0.31,0.09,0.12,26%,8%,FALSE,Male,Vietnam,Vietnamese,ap
frostmind,Muhammad Rafi ,Diandra,active,http://static.lolesports.com/players/1633401230562_1599762334741_silhouette.png,BTR,"Killjoy, Cypher, Omen",5553,1,186.9,1.03,72%,124.5,0.67,0.21,0.06,0.06,31%,15%,FALSE,Male,Indonesia,Indonesian,ap
Daicute,Anh Minh ThÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,TDE,"Jett, Reyna, Chamber",2768,1.01,225.5,1.06,68%,144,0.79,0.18,0.14,0.14,23%,11%,FALSE,Male,Vietnam,Vietnamese,ap
Mast3r,Varun ,Menon,active,http://static.lolesports.com/players/1678186502963_placeholder.png,AR,"Sova, Killjoy, KAY/O",2621,0.92,180.2,0.86,67%,120.7,0.63,0.25,0.06,0.06,25%,13%,FALSE,Male,India,Hindi/English,ap
Pr,Paradorn,Chancharoen,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,Arch,"kayo, omen, breach",590,0.94,195.2,0.86,71%,129,0.66,0.37,0.09,0.09,25%,23%,FALSE,Male,THAILAND,Thai,ap
gin,VÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Phan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RLF,"Jett, Raze, Reyna",4004,1.03,235.7,1.07,69%,152.6,0.81,0.19,0.19,0.19,28%,15%,FALSE,Male,THAILAND,Thai,ap
Kromex,Harry,Webster,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AAA,"Cypher, Sova, Killjoy",833,0.92,177.8,0.86,67%,114.5,0.62,0.22,0.07,0.09,23%,8%,FALSE,Male,Thailand,Thai,ap
P1nA,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Nam,active,http://static.lolesports.com/players/1627634824140_1599762334741_silhouette.png,BAAM,"astra, viper, omen",2650,0.97,184.3,0.95,72%,120.8,0.67,0.35,0.06,0.07,33%,12%,FALSE,Male,VIETNAM,Vietnamese,ap
YoungPork,John Mhike,Lorio,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,GLAB,"kayo, astra, omen",356,0.86,186.3,0.82,64%,131.4,0.65,0.21,0.07,0.07,36%,12%,FALSE,Male,VIETNAM,Vietnamese,ap
Vers4ce,NguyÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,LÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1675077349695_silhouette_transparent.png,2K,"jett, raze, neon",334,0.71,181.9,0.71,55%,124.6,0.62,0.15,0.13,0.19,20%,8%,FALSE,Male,PHILIPPINES,Filipino/English,ap
NAOM,Amirudeen ,S/O Abdul Rahman,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NOM,"skye, sage, kayo",269,0.8,173.3,0.77,65%,113.8,0.65,0.26,0.07,0.12,23%,6%,FALSE,Male,JAPAN,Japanese,ap
KnightRider,Abhay ,Mulchandani,active,http://static.lolesports.com/players/1678787020629_placeholder.png,GDR,"Chamber, Jett, Sage",3960,1,213.9,1.06,65%,133.9,0.78,0.12,0.16,0.14,30%,10%,FALSE,Male,India,Hindi/English,ap
Cangshu,Yujun,Zheng,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+2),"neon, kayo, jett",245,0.86,186.9,0.82,69%,122.2,0.65,0.36,0.11,0.1,33%,8%,FALSE,Male,TAIWAN,Mandarin,ap
Anq,Ilya,Matyash,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VX3,"Jett, Chamber, Raze",1012,1.25,253,1.36,71%,161.4,0.89,0.15,0.18,0.14,28%,20%,FALSE,Male,Russia,Russian,ap|eu
Chainyyy,Panyawong,Pornchai,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SPE,"sova, killjoy, omen",2058,0.89,181.5,0.86,68%,118,0.6,0.3,0.07,0.11,18%,15%,FALSE,Male,THAILAND,Thai,ap
NamGoku,QuÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,LÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CKE,"jett, raze, sova",385,0.75,180.2,0.72,58%,123,0.62,0.17,0.14,0.15,29%,13%,FALSE,Male,THAILAND,Thai,ap
blackhawk,Shailesh Ravindra ,Dalvi,active,http://static.lolesports.com/players/1682507813030_placeholder.png,AR,"Omen, Brimstone, KAY/O",5659,0.96,184.1,0.92,70%,122.6,0.66,0.3,0.07,0.08,31%,13%,FALSE,Male,India,Hindi/English,ap
kilo,ZHONG YI     ,HUANG,active,http://static.lolesports.com/players/1679909491556_placeholder.png,(+2),"Jett, Raze, Omen",392,0.87,185.4,0.81,60%,124.2,0.64,0.19,0.08,0.07,25%,6%,FALSE,Male,TAIWAN,Mandarin,ap
GunterR,Chu-Ping,Tseng,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+2),"Omen, Viper, Brimstone",383,0.83,172.5,0.76,67%,117.2,0.57,0.32,0.07,0.09,30%,11%,FALSE,Male,Taiwan,Mandarin,ap
D4rf,Wayu,Phantakerngamorn,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,XIA,"omen, brimstone, astra",728,0.91,186.5,0.88,69%,120.7,0.65,0.37,0.08,0.1,28%,15%,FALSE,Male,THAILAND,Thai,ap
Vera,Rodman,Yap,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DSG,"Jett, Raze, Neon",3532,1.06,242,1.09,71%,158,0.83,0.21,0.19,0.16,22%,15%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
